-0.978696887344 -0.074682599351 -0.191245685067
11
0.153486836562 -0.831354332797 0.534127105044
0.092812115769 0.691598091278 -0.716294626049
0.686120068086 0.724987503180 0.060269166267
0.101393837471 0.257848797505 0.960850293931
-0.143059218646 -0.243142754178 -0.959382958495
-0.909929380017 0.200934944687 -0.362841110384
-0.405338453688 0.872713317547 0.272162090194
0.896918545883 -0.184616420020 0.401813264476
0.731466092268 -0.415052523977 -0.541007170195
-0.439821168531 -0.864743799130 -0.242436592901
-0.773718984882 -0.203685975092 0.599892453681
12
-0.519657468039 0.854102387855 -0.021569120792
0.519657456743 -0.854102395012 0.021569109539
-0.118190661273 0.429081803333 -0.895499734024
-0.768920201670 0.071819589916 0.635298095360
0.521506258421 0.836678341438 -0.167333724625
0.119333282457 0.615878166459 0.778751341429
0.915718081273 0.043626880273 0.399445980012
0.768920197428 -0.071819593191 -0.635298100124
0.118190681568 -0.429081793598 0.895499736009
-0.521506259512 -0.836678336747 0.167333744677
-0.915718079511 -0.043626889027 -0.399445983095
-0.119333287884 -0.615878161696 -0.778751344364
13
-0.754267365796 0.173499508397 -0.633228759202
0.330321246216 -0.372227441281 0.867372242037
-0.533035489131 -0.458931921778 0.710812674690
-0.686807855664 -0.708384153523 -0.162747843106
-0.321357401597 0.941504078299 -0.101486407881
0.617869468935 0.786068318474 -0.018273424674
0.019352413289 0.576222568464 0.817063666854
0.311368579326 -0.948900371701 0.051358469549
-0.882505894394 0.313694805173 0.350398224264
-0.038448968078 -0.536051111410 -0.843309482225
0.184148321180 0.468947287620 -0.863815858410
0.936881686583 0.003852303897 0.349625321023
0.813567705110 -0.236010693892 -0.531419365069
14
0.183504500440 -0.774327848934 -0.605592668948
0.153461674965 0.930458382726 0.332711154506
-0.708967620726 -0.280759148895 -0.646946066588
-0.976939230344 -0.107848809998 0.184277981311
0.372001336525 0.124628732488 0.919827529846
-0.280635908687 -0.474838246429 0.834129562169
-0.374884405704 -0.924316474887 0.071419441413
0.609952952660 -0.713378465035 0.345034144926
-0.545724577900 0.497759969260 0.674106592519
-0.009781260146 0.151939133540 -0.988341452459
0.836141855120 -0.174860987699 -0.519894636535
-0.609952964510 0.713378454079 -0.345034146631
0.930390223148 0.274617378657 0.242815419632
0.421433390542 0.757547917835 -0.498512837869
15
0.216001983700 -0.898615365314 0.381881615504
-0.444561363553 -0.418726663881 0.791854263732
-0.635186145240 -0.770065881729 -0.059473512527
0.500548727571 -0.192538217024 0.844026069688
-0.221229771469 0.531169628316 -0.817872981685
-0.891941312897 0.079142510044 -0.445170930601
-0.169315707509 0.513429353508 0.841262438331
-0.263965919566 -0.440254059158 -0.858194824444
0.598524035730 0.006919955250 -0.801074960833
-0.899631198936 0.223429384229 0.375157321885
0.985305483557 -0.166404497880 0.038505157549
0.627905121857 0.627079786181 0.460983838881
-0.350119335865 0.936470382954 0.020968369105
0.527048413266 0.773124394001 -0.352843650184
0.420616988873 -0.804160710609 -0.420008214424
16
0.733571208539 -0.509367037098 -0.449909439244
-0.527936513082 0.197513112343 0.825997341768
0.210490445990 0.934016014999 -0.288631002964
-0.394388830898 0.876999734693 0.274461136430
0.901500079093 0.427890594987 -0.064863287901
-0.126116414468 -0.264945505828 -0.955980401966
-0.807197676003 -0.422051151370 -0.412679945579
0.264549795600 -0.885039709623 0.383038011218
-0.616921323093 -0.639391147814 0.458897636963
-0.969209372877 0.238904864368 0.059646100528
-0.080651424152 -0.925976042468 -0.368868156063
0.393234069013 0.625539858854 0.673844827799
0.874906967098 -0.244744309460 0.417897142739
0.175293851258 -0.219349658857 0.959769656152
-0.509883948542 0.523218324223 -0.682833028065
0.478759086918 0.286782058057 -0.829786591763
17
0.912696377884 -0.226318895321 0.340242677244
-0.937516993909 0.174499515532 0.301017948322
0.217875182394 0.779593349993 -0.587166597776
-0.097521799429 -0.689116202969 -0.718058742333
-0.529244112066 -0.429928221895 0.731479592238
-0.868219130327 -0.253956581808 -0.426264702141
-0.488636597163 -0.872424666927 0.010463099477
-0.090780894434 0.980271295409 0.175576241570
0.241453202690 -0.865087838370 0.439685549927
-0.334318092896 0.477784149911 0.812375355889
0.278050056752 -0.144343667896 0.949659450265
-0.278049987827 0.144343774391 -0.949659454259
0.635522963862 -0.713687640763 -0.294551377228
0.573721357879 -0.050347268156 -0.817501655107
0.881411428344 0.431341360377 -0.192505908512
0.556850158511 0.603621752363 0.570577497838
-0.673293126781 0.653755790140 -0.345368979915
18
-0.115864955267 0.878504081289 0.463471564715
-0.828166364901 -0.445191611216 0.340506830107
0.253495768810 0.923311572233 -0.288505867837
-0.394060866631 -0.892001634136 -0.221470354875
-0.301636361322 -0.023759230509 0.953126961372
0.641266153580 -0.370493887364 0.671946426211
0.389101298212 0.376221841256 0.840866996552
0.423305773042 -0.905396870145 -0.032691436801
-0.095201322600 -0.770256663988 0.630588122118
-0.389101207805 -0.376221819797 -0.840867047989
0.404032202999 -0.499183509195 -0.766533628152
-0.131340369752 0.383991458853 -0.913947628041
-0.929433392676 -0.008826753533 -0.368884340954
0.964071703007 -0.248886818223 -0.092849895935
0.827037608987 0.531769491246 0.182290980308
-0.805777212123 0.401941679568 0.434932144880
-0.581600320724 0.752341956713 -0.309390767645
0.669871864060 0.292136717514 -0.682589059406
19
-0.493849369713 0.150082991549 0.856497458071
0.160995035918 -0.251402381535 0.954398994639
0.216767340524 0.650955278007 0.727508863257
0.514906117305 -0.792513457502 -0.326793681150
-0.313466895221 -0.942439288426 -0.116390262620
0.027820519392 0.999490279267 0.015658874500
0.785474997111 0.078620022781 0.613879402596
-0.501855939280 -0.654402699938 0.565595016353
-0.028731240581 -0.561058899325 -0.827277116390
-0.790845401663 -0.362223441679 -0.493313013174
0.631801474150 0.016389327300 -0.774956958297
0.402342628259 -0.798230082272 0.448273516106
0.785284752008 0.617575749685 -0.043909585115
-0.626007935033 0.705139068047 0.333005945877
-0.979233960994 -0.074186490464 0.188672240324
0.217208195399 0.709925667115 -0.669944883570
-0.272097559178 0.164027352376 -0.948186661983
0.974863117801 -0.210944356125 -0.071724334571
-0.711269733310 0.555278833773 -0.430999748540
20
-0.434938946482 0.685132899717 -0.584312435739
-0.474060013098 0.860976920054 0.184352507755
-0.829256490167 -0.550289985613 0.097542838019
0.464421656080 0.422384590848 -0.778398216068
0.240386556712 0.941384293978 -0.236664138397
0.910939837519 -0.098176548471 -0.400686882429
-0.185116778405 0.035545557996 -0.982073465510
0.266800060066 -0.684012097813 0.678929435209
0.339677264891 0.071129244772 0.937848594526
0.347081475440 -0.527235773025 -0.775600985720
-0.403753197462 0.355548772404 0.842952208598
-0.410800740586 -0.675911546523 -0.611871173379
0.268568798654 0.770374026033 0.578268674928
-0.865131507158 0.028438831904 -0.500738163278
0.884860772610 -0.185065380644 0.427518675596
0.843316814297 0.529181929554 0.093718921021
-0.464421687775 -0.422384607415 0.778398188168
0.596562711719 -0.798812839696 -0.077530498020
-0.938578491452 0.227080195093 0.259817244193
-0.156558083055 -0.985288478562 0.068528684817
21
-0.549492281923 -0.499531375822 -0.669721312694
-0.229274217564 0.798245119516 0.556990181538
0.051584885924 -0.126471373803 -0.990628079126
-0.880573755176 -0.472011665596 0.042365661057
0.874734231412 0.472842236169 -0.106114297292
0.464585318035 0.484632949097 -0.741141947885
0.517653358822 0.668752788677 0.533670973294
-0.214762501849 0.160053900575 0.963462410637
0.178941144896 -0.784300408657 -0.594014255422
-0.517841089726 -0.483670070722 0.705623035677
-0.594929339937 0.796921583984 -0.104761965723
0.586167742727 -0.809073263040 0.042518612639
0.211591983303 -0.690878714671 0.691314280351
0.180352667723 0.967957510562 -0.174731717191
0.511467833181 -0.015518531629 0.859162284319
-0.318668087641 0.525871531163 -0.788612568142
-0.893219122289 0.152006707555 -0.423147208943
-0.254923991529 -0.965694963273 0.049467124975
-0.864507633341 0.245460494780 0.438606540533
0.946614484046 -0.182258255989 0.265900257086
0.793779200124 -0.243314387822 -0.557416083486
22
0.268370018872 -0.725061606257 0.634242225103
-0.164287143257 0.957224109600 -0.238184253388
0.957434682736 0.195909546256 -0.211986504242
-0.591872052500 0.738850387217 0.322160796464
-0.467436167418 -0.502376750030 0.727407059644
0.704035966340 -0.377129383126 -0.601753094285
-0.922930714224 0.021572888337 0.384361167693
-0.846507760234 -0.520886911130 -0.110006534704
0.467436178435 0.502376737773 -0.727407061029
0.118493974706 -0.139937653967 -0.983044572215
-0.291271467276 -0.949098924590 0.119883959279
0.461155213711 -0.879338228320 -0.118744048614
0.123384179729 0.777704965935 0.616401922574
0.536066715387 0.843426372897 -0.035558826703
-0.633932658146 -0.209698378663 -0.744416533214
-0.123384160799 -0.777704956507 -0.616401938259
0.764649497998 0.350186218064 0.540999776238
0.875374065824 -0.377879086249 0.301542104952
-0.875374082613 0.377879061851 -0.301542086787
0.306758933840 -0.059207804241 0.949943889094
-0.302873999755 0.507579158749 -0.806616847008
-0.363289222149 0.245610228245 0.898719398284
23
0.652755932306 -0.746414814390 -0.129516862607
-0.571782213729 -0.244225346813 -0.783210750716
-0.709688239042 -0.669143489929 -0.220430472601
0.074260622701 0.149277887820 -0.986002774907
-0.016875357639 -0.997959076091 -0.061586563074
-0.009413501650 0.687898371154 0.725745972741
0.772596564939 0.523362459372 0.359424935090
0.263157839075 0.959418508514 0.101311782404
0.400751973491 0.108379743006 0.909753640855
0.839823682437 -0.276754944100 0.467014864147
0.009413450197 -0.687898401663 -0.725745944490
0.677548194000 0.538161884565 -0.501308518588
0.609302219506 -0.266442386686 -0.746832819232
-0.975664874445 0.152681067858 -0.157373899655
0.030264912093 0.815154628228 -0.578452216846
0.984938230299 -0.008800677927 -0.172682455866
0.298116671784 -0.690842928425 0.658682395582
-0.280144459258 -0.117059244474 0.952793899661
-0.509780373863 0.859977207332 0.023731272475
-0.684554448284 0.440828515136 0.580564748824
-0.393141091044 -0.758368362464 0.519920676013
-0.874060593742 -0.248142537028 0.417664171058
-0.587825140081 0.476911936064 -0.653465079349
24
0.134985506170 -0.985952791173 0.098366695086
0.650088694587 -0.462793906466 -0.602666150790
-0.206347275695 0.662332382064 0.720233724205
-0.435854930194 0.350113596741 -0.829126618318
0.985232180539 0.063955280317 -0.158830955895
-0.614137826481 -0.392074584561 -0.684917695951
0.353418655052 -0.587198098366 0.728212638957
-0.944785803171 0.119466198906 -0.305135401821
0.021302190861 -0.808690754556 -0.587848177815
0.090322707483 0.786736539321 -0.610645090220
0.019144141922 0.992112273707 0.123881952644
0.685499579269 0.715694962504 -0.133682637122
-0.492664112126 -0.044270667252 0.869092734203
-0.582890874715 -0.806420953907 -0.099616631511
0.048922860209 -0.155267715919 -0.986660270885
0.542444409187 0.622999428166 0.563582980089
0.763772109691 -0.640056077552 0.083548680702
-0.913538674752 -0.294880095995 0.280165698682
-0.347061443006 -0.702169846181 0.621695956149
0.842177009528 -0.028740243511 0.538434659941
0.207815962624 0.070701024559 0.975609497086
-0.578727030552 0.786414267629 -0.215934304310
-0.804218513225 0.456634532848 0.380417515892
0.575100475666 0.281355246534 -0.768178799588
25
0.532212965784 0.104012540712 -0.840196852187
0.250139840140 -0.721834058886 0.645279514479
-0.633506688611 -0.753135632571 -0.177358378534
-0.218922463231 0.850392517067 0.478440719431
-0.413149806364 -0.780294228218 0.469519067675
0.734236034340 -0.661803691272 0.151371463942
0.936469940841 0.054189066241 0.346536570943
-0.333112408327 -0.242859001882 0.911073887576
0.103315488089 -0.991677012629 -0.076828461807
-0.926539655526 0.372983070696 -0.049070313963
0.801488967040 0.543143312217 -0.250221458126
-0.916836769339 -0.261947685782 0.301320009791
-0.537755795155 0.438027927278 -0.720382009562
-0.213559057919 -0.664684481487 -0.715951862105
-0.124138610474 -0.051815651202 -0.990911067493
0.273979937314 0.960273112918 -0.053014550417
-0.443315490443 0.878048334487 -0.180284492503
0.024170841904 0.368771526312 0.929205753202
0.568365159741 0.637098308775 0.520640749604
0.930930389545 -0.168157726945 -0.324178328533
-0.825458835938 -0.182178469442 -0.534255290516
0.472597880311 -0.629557481175 -0.616691674520
0.504263360030 -0.129264527496 0.853820323992
0.149335563174 0.688742589708 -0.709459325610
-0.694717409994 0.344411933027 0.631465074759
26
-0.703824384993 -0.348338404066 -0.619105476751
0.845325161743 0.532312414883 0.045484765414
-0.083319091846 -0.572212820354 -0.815861763509
-0.711194013204 -0.675514410539 0.194636473295
-0.351731313044 0.935360146028 -0.037235475640
-0.738627936932 0.391233892407 -0.548967041102
0.403271332748 -0.430870142291 0.807293721434
0.462449142984 0.352105794993 0.813733555462
-0.761937509711 -0.035454178350 0.646679389290
-0.133412387980 0.704857370015 -0.696690191311
0.575905996365 0.434906250790 -0.692234668573
0.457915809816 -0.797303082418 -0.393218648956
-0.296085216091 -0.917653971022 -0.265037231876
0.947314587535 -0.119907296236 -0.297013993866
0.252708633487 0.861257250157 0.440879003371
-0.992384852182 -0.110464440528 -0.054496903944
-0.355986449265 0.633264760427 0.687204038944
0.745854671838 -0.637719912163 0.192390545838
-0.297369196702 -0.602410667993 0.740724610055
0.896684600027 -0.013961302012 0.442449782597
0.113521449335 -0.948508787021 0.295709251604
-0.129673032402 0.047186330270 0.990433417703
-0.163067657459 0.101850698376 -0.981343657610
0.342687463310 0.909433833423 -0.235574627486
-0.836129085035 0.520348495716 0.173567266974
0.510664444324 -0.214368378238 -0.832627181705
27
-0.829730901919 0.547935054664 0.106366377541
0.091879753674 -0.053885725392 0.994311037585
-0.262814930663 0.923764304268 0.278545907134
-0.495211363707 -0.810577854268 0.312616774063
-0.461716101614 0.764099274247 -0.450522519532
-0.383567931204 0.246962315229 -0.889879349692
0.789279891772 -0.062029432017 -0.610892463538
0.212053130037 -0.146372161115 -0.966234267914
0.669231814426 0.220621512336 0.709545577715
0.988181027614 0.097635523892 0.118175975299
0.065147735583 -0.695335052828 0.715726859114
-0.565129457850 0.377659375363 0.733486258952
0.249272749779 0.534267804060 -0.807725825861
-0.530473320997 -0.302000602900 0.792081871753
0.685866525839 -0.448469374118 0.573116331308
-0.397937113695 -0.447078993140 -0.801103256414
0.760024321761 0.559899232152 -0.329963452774
0.300124760181 -0.945645790359 0.125216482552
0.164403157249 0.953233565630 -0.253608697096
-0.813025318498 -0.528815092643 -0.243607120738
-0.950871209950 -0.119517050657 0.285586443465
0.073610628162 0.613955788988 0.785900607322
0.551995972212 0.777274769522 0.301901274139
-0.217404214476 -0.922149505885 -0.319962023254
0.829730901842 -0.547935054237 -0.106366380344
0.364037726154 -0.706812814451 -0.606541160404
-0.886958231041 0.119315984959 -0.446171258735
28
0.578494808980 -0.809622165552 0.099275903570
-0.891214457444 -0.075481529060 0.447257565184
-0.037594576188 0.365568255887 -0.930024998658
0.802350101884 -0.314111097292 0.507512100905
-0.549731798043 0.455165553736 0.700442195269
-0.248868936478 0.901154484307 -0.354943443199
-0.453238734188 -0.601729427360 0.657644543869
-0.661593574900 0.460838904240 -0.591541584329
0.355919286690 0.761440542461 -0.541783869876
-0.476848536759 -0.707192755038 -0.522009463719
-0.752718822035 -0.655388349163 0.062293552913
0.382536789792 0.910272746403 0.158332345436
-0.523070327222 -0.144215049468 -0.839999673980
0.221403847658 -0.667217677892 0.711196812810
-0.261913321688 -0.062909397579 0.963038846371
0.144232427833 0.616459615198 0.774063659909
0.688002922930 -0.492121128393 -0.533356140894
-0.121381323070 -0.980071488886 0.157246466041
0.382313822687 -0.002512775561 0.924029126674
0.630059023286 0.145280273962 -0.762836331839
-0.957121715964 -0.099711499954 -0.271984627520
0.145799904312 -0.876233304688 -0.459301190569
0.987630749164 -0.131052312258 -0.086085973055
-0.844344397001 0.532494469933 0.059432135608
0.121617123097 -0.339331928687 -0.932771739250
0.850038358196 0.495677224727 -0.178154086350
0.773312471880 0.401360911835 0.490812835289
-0.284071117437 0.913188903997 0.292215033588
29
0.352352501259 -0.815339945524 -0.459421906410
0.584347059442 0.125398451732 -0.801756660356
0.324024097739 0.624162177302 0.710935974972
-0.576315672381 0.490241522872 -0.653852808375
-0.055445397696 -0.997101085115 0.052107906670
-0.509282560423 -0.756546450959 0.410205730323
0.387616023355 0.717576573205 -0.578651605049
-0.050385380197 0.317982201331 -0.946756902853
0.974109616999 -0.207932791451 0.088737862885
0.821630809221 0.342770400574 0.455446227155
-0.791241632740 0.371798159336 0.485492334989
0.108701540748 -0.695770533230 0.709991084541
0.675001370888 -0.304177191552 0.672197430402
-0.291608997845 0.426535840432 0.856172511357
-0.905939813255 -0.228404023295 0.356517400561
0.889253169240 0.395811711450 -0.229263800184
-0.963497682222 0.079408232251 -0.255668826812
-0.301043346309 -0.771257178423 -0.560834439361
-0.426496622784 -0.247592496928 0.869941714265
0.791241668523 -0.371798027203 -0.485492377861
-0.145040025916 0.932885960209 -0.329677381887
0.466792902421 0.880099579315 0.086770483104
-0.195078313996 0.912997597421 0.358301323627
0.213002485200 -0.011380193625 0.976985379876
-0.783762440264 -0.585156860441 -0.208105468237
-0.575494454631 -0.184329163542 -0.796761502682
0.107671005367 -0.353526675198 -0.929207105293
0.588148436310 -0.787098368731 0.185896677772
-0.713260346099 0.699742578332 -0.040249257796
30
-0.006653594567 0.898917674061 0.438067055301
0.910432431342 0.375861444128 -0.172745369774
-0.739286008328 0.066128200031 -0.670136746531
-0.119881642095 0.594206835081 -0.795328000910
-0.639562720115 0.726562214570 0.251131191606
0.639562709633 -0.726562226844 -0.251131182791
-0.667875921118 -0.544735685623 0.507153612626
0.296407339459 -0.436029585697 -0.849718123563
0.016512944080 -0.873455374227 -0.486624117685
-0.503800715885 -0.553035944290 -0.663578241805
-0.974931033164 0.216191593878 -0.052637204613
0.464845057365 0.775384781553 -0.427431296444
0.624261678448 -0.609877744888 0.488207428366
0.174067093646 -0.971581735749 0.160404419108
0.288299868987 0.446205313102 0.847221343039
-0.623981779896 0.663039307921 -0.413552432600
0.453897247750 0.268395653788 -0.849671149041
0.965071597501 -0.241653702570 0.101194366101
-0.834455827389 0.067046499165 0.546981022602
-0.902483656446 -0.411365491337 -0.127678041907
0.819760700810 -0.157436248876 -0.550641644763
0.587501166626 0.769194941197 0.251359347646
-0.459446524745 -0.888194833339 -0.004339231413
-0.274943879059 -0.145673222845 0.950360550272
-0.369846150731 0.465978617157 0.803789619952
-0.086213077362 0.978860576114 -0.185470423036
0.818782889412 0.195206928993 0.539897059521
-0.178394546514 -0.035619991487 -0.983314091214
0.381425747672 -0.195029367888 0.903591691349
-0.059071394774 -0.716929424386 0.694638590037
31
-0.404485801990 0.801145160285 0.441086916763
-0.748942567232 -0.662363704264 -0.018956641627
-0.236315790505 -0.912424523381 -0.334120242265
0.693310892542 0.482245749539 0.535498873327
-0.203714420443 -0.442765397309 0.873189119177
0.399692451068 -0.069366022027 -0.914020951372
0.245878456697 0.627777017425 -0.738538963715
0.847226441419 -0.286749277133 -0.447193704142
0.234753426819 0.909610476648 0.342782160227
0.985081948046 0.166407932485 0.043840114517
0.799395315780 -0.162097726540 0.578525242457
-0.420762355261 0.173028918374 0.890516722921
0.764559207832 0.336103454008 -0.549985168822
-0.760888489844 -0.344582260348 0.549828856897
0.084472616020 0.538920482568 0.838110428650
0.362971995096 -0.671052920431 0.646482257109
-0.077719061065 0.978066559969 -0.193249972363
-0.076072993014 -0.514704902253 -0.853985809795
0.273538375135 -0.959384592857 0.068977969797
0.301800326081 -0.036868539481 0.952658004729
-0.996891755320 -0.059015282365 -0.052192189278
-0.786920352434 0.187954609377 -0.587732442306
-0.659628679412 -0.424097649240 -0.620508814769
0.420802283612 -0.737952419329 -0.527590432925
0.806101843892 -0.582767614707 0.102867509555
-0.225406674727 0.112219296983 -0.967780274842
-0.737813919337 0.666892524247 -0.104331114898
0.615566050703 0.776673911335 -0.133626616635
-0.370512838694 0.665830974211 -0.647602771878
-0.287603733017 -0.874312423156 0.390975548430
-0.842393883403 0.314826265898 0.437329358156
32
0.127839994324 0.905079981288 -0.405570170652
0.160624455635 0.551408286854 0.818626096237
-0.660076326339 -0.746272212908 0.085889624794
0.429182719745 -0.024323513182 0.902890115008
0.017138782122 0.483370449508 -0.875248119501
-0.017138782496 -0.483370449559 0.875248119465
0.879670240941 -0.126024235489 0.458582772542
0.372449269958 -0.928034884037 0.005726719673
-0.615867796457 -0.445295752660 0.649937343096
-0.420650772436 0.691083196582 0.587755853268
-0.857022691548 0.512647555396 0.052005673898
0.977673466973 0.189673233358 -0.090435924964
-0.372449268149 0.928034884765 -0.005726719413
-0.271608831281 0.099041670392 0.957297963173
0.660076322812 0.746272216769 -0.085889618361
-0.518036777328 0.644904845847 -0.561903583490
0.420650774711 -0.691083195657 -0.587755852727
0.713253817668 0.491474092923 0.499722130356
0.271608830136 -0.099041670365 -0.957297963501
-0.429182720907 0.024323508230 -0.902890114589
0.518036776546 -0.644904846374 0.561903583606
-0.790991214336 0.168073897971 0.588289098713
0.615867795454 0.445295757555 -0.649937340692
-0.713253819444 -0.491474095234 -0.499722125549
-0.977673467286 -0.189673230240 0.090435928118
-0.160624455963 -0.551408291328 -0.818626093159
0.857022693105 -0.512647552636 -0.052005675458
0.790991215299 -0.168073890326 -0.588289099602
-0.188027854368 -0.933619777304 -0.304958419146
-0.879670240234 0.126024236041 -0.458582773747
-0.127839994442 -0.905079980679 0.405570171973
0.188027854008 0.933619775705 0.304958424265
33
0.667915327570 -0.468972673021 0.577887313545
0.925772184021 -0.377057844896 -0.027807281334
0.119230492287 -0.418553373766 -0.900331696109
-0.642075588044 0.586591733938 -0.493608222089
-0.318217215903 0.110391873612 -0.941568604905
-0.675756826269 0.263492344335 0.688421742995
0.473856735704 0.494663321902 0.728538257055
0.297013709925 0.183305083654 -0.937113708375
-0.935864896293 -0.323744560754 -0.139091176098
-0.582049800616 -0.803172581035 -0.127011159655
0.509111850985 -0.854195126839 0.105621060740
0.074325380545 0.901479080283 0.426393252313
0.315274059919 -0.073391122046 0.946158554550
0.616131479732 0.562316410695 -0.551527201456
-0.048019565629 0.686073972580 -0.725945332284
-0.485885831036 -0.513067144277 -0.707585376235
0.105410818681 -0.673676584882 0.731470039227
-0.061856209331 -0.979884813449 0.189735504686
-0.935739888630 0.351075001374 0.033722458955
0.554025209672 -0.669491701118 -0.494809993009
0.277523046469 0.938610375087 -0.204918331189
0.693459587142 0.698463860026 0.176810738470
-0.550311139871 0.748155405094 0.370703573172
-0.019763712941 -0.894061378799 -0.447508264271
-0.513255576715 -0.682053560238 0.520933444825
-0.875185525366 -0.216912078596 0.432434326054
0.874437723283 0.095825249548 0.475579845713
-0.810914263992 0.025528652095 -0.584607855213
0.755434519846 -0.113697490672 -0.645284097774
-0.312336753414 -0.207510592835 0.927030261819
-0.323787685689 0.935636541632 -0.140519737259
0.960827605852 0.235546019033 -0.146042407368
-0.124446796961 0.451553716131 0.883522629124
34
-0.459299588162 -0.331885483769 -0.823951402680
0.720718760943 -0.098294556733 0.686223467787
0.473170194847 0.522354842818 -0.709404951275
-0.478675685748 0.331451889160 -0.813024743195
0.040634815105 0.133842735208 -0.990169144153
-0.393814429144 -0.915612305200 0.081020379936
0.874589075279 0.387846977033 -0.290978816770
0.157607524981 -0.160830744233 0.974316857998
-0.736331770499 -0.592858498747 -0.326089442052
-0.608789118477 0.716930554772 -0.339685720716
-0.716625519543 -0.536493019340 0.445671521346
0.422084512112 -0.644231818660 0.637816610368
-0.980203505903 -0.179294345638 0.083991812917
-0.877369357161 0.043329267659 -0.477855193212
0.223742471133 -0.970040713307 0.094658972839
0.736352360396 0.589672564790 0.331770203112
-0.046494870848 0.774951160756 -0.630308595394
0.155920602404 0.861774579719 0.482735268543
-0.492138784805 0.760098270467 0.424323032281
0.455781184991 0.877532648714 -0.148996516234
-0.144067089414 0.988837695448 -0.038009022741
-0.771638645779 0.181161084368 0.609716706226
-0.416578994899 -0.209574799689 0.884613104326
0.604695883616 -0.082142964226 -0.792209203283
0.897004480562 -0.280547513079 -0.341578768012
0.774418918122 -0.612337373368 0.159117190876
0.397077598256 0.409553319679 0.821337603731
0.140803926331 -0.482778710888 -0.864348870910
0.981199367655 0.024855198868 0.191389707150
-0.151747438164 -0.747963050031 0.646160963537
-0.220224053920 0.424393605501 0.878288923809
-0.898000369826 0.434986524208 0.066197126454
0.492118182913 -0.756912390408 -0.430003868929
-0.155920600071 -0.861774609495 -0.482735216141
35
0.247706555401 -0.559968959080 0.790617623936
0.710320420361 -0.664304733237 -0.232688894916
-0.202743162345 0.848308378540 -0.489150391006
0.896147198157 0.359712994442 -0.259859117340
-0.683364437138 0.715577231775 -0.144783532974
0.510495381947 0.169363902724 -0.843036377308
-0.023723465642 -0.056167961646 0.998139447804
0.841728809657 -0.166949509858 -0.513439842778
-0.616089048182 -0.189148329736 -0.764628794951
-0.046285641092 -0.142824355660 -0.988665182384
0.618474347090 0.782483718722 0.072171406570
0.252541177581 0.778878793037 0.574082554501
-0.362902424837 0.858298798741 0.362801601604
0.440599329793 0.720747960296 -0.535158488968
-0.401482718696 -0.898701176703 -0.176487454458
0.195336615651 -0.944295311476 -0.264858398603
0.375177324963 -0.525178301975 -0.763825717011
0.712307989245 -0.213887172304 0.668483063346
-0.029720950138 -0.940808228303 0.337633740436
-0.811651924370 0.434708568279 0.390191766099
-0.950711574920 -0.154746887521 0.268702255510
-0.833054158246 -0.467964780839 -0.295008022474
-0.955559657092 0.159227489999 -0.248097456994
-0.258661620074 0.491091148171 0.831819481912
0.845683158198 0.347522815144 0.405028256908
